Country,Year,LifeExpectancy,AdultMortality,InfantDeaths,HepatitisB,BMI 
Afghanistan,2015,65,263,62,65,19.1
Albania,2015,77.8,74,0,99,58
Algeria,2015,75.6,19,21,95,59.5
Angola,2015,52.4,335,66,64,23.3
Antigua and Barbuda,2015,76.4,13,0,99,47.7
Argentina,2015,76.3,116,8,94,62.8
Armenia,2015,74.8,118,1,94,54.9
Australia,2015,82.8,59,1,93,66.6
Austria,2015,81.5,65,0,93,57.6
Azerbaijan,2015,72.7,118,5,96,52.5
Bahamas,2015,76.1,147,0,95,64.5
Bahrain,2015,76.9,69,0,98,63.6
Bangladesh,2015,71.8,129,92,97,18.3
Barbados,2015,75.5,98,0,97,54.5
Belarus,2015,72.3,196,0,99,62.3
Belgium,2015,81.1,74,0,98,63.7
Belize,2015,71,175,0,94,5.9
Benin,2015,60,249,25,82,25.7
Bhutan,2015,69.8,211,0,99,24.5
Bolivia,2015,77,186,8,99,52.6
Bosnia and Herzegovina,2015,77.4,88,0,82,55.8
Botswana,2015,65.7,256,2,95,37.9
Brazil,2015,75,142,42,96,56.1
Brunei Darussalam,2015,77.7,78,0,99,41.2
Bulgaria,2015,74.5,137,0,92,65.7
Burkina Faso,2015,59.9,26,38,91,19.4
Burundi,2015,59.6,288,21,94,18.7
Côte d'Ivoire,2015,53.3,397,57,83,28
Cabo Verde,2015,73.3,114,0,96,31.3
Cambodia,2015,68.7,174,10,89,19.6
Cameroon,2015,57.3,357,45,84,29
Canada,2015,82.2,64,2,55,67
Central African Rep.,2015,52.5,397,15,47,22.7
Chad,2015,53.1,356,46,46,19.1
Chile,2015,85,82,2,97,63.8
China,2015,76.1,85,157,99,32.9
Colombia,2015,74.8,143,10,91,57.9
Comoros,2015,63.5,227,1,91,24.2
Congo,2015,64.7,267,7,8,27.4
Costa Rica,2015,79.6,95,1,92,6.5
Croatia,2015,78,95,0,94,63.7
Cuba,2015,79.1,92,1,99,61.4
Cyprus,2015,85,52,0,97,6.3
Czechia,2015,78.8,86,0,97,66.1
North Korea,2015,76,139,6,96,32.9
Dem. Rep. Congo,2015,59.8,258,236,81,21.6
Denmark,2015,86,71,0,,58.8
Djibouti,2015,63.5,241,1,84,35
Dominican Republic,2015,73.9,152,6,81,58.9
Ecuador,2015,76.2,118,6,78,54.2
Egypt,2015,79,159,51,93,61.1
El Salvador,2015,73.5,178,2,91,56.1
Equatorial Guinea,2015,58.2,32,3,16,24.5
Eritrea,2015,64.7,255,5,95,18.6
Estonia,2015,77.6,119,0,91,59.9
Ethiopia,2015,64.8,225,136,77,17.6
Fiji,2015,69.9,188,0,99,62.7
Finland,2015,81.1,76,0,,62.1
France,2015,82.4,78,2,86,62.5
Gabon,2015,66,229,2,8,36.3
Gambia,2015,61.1,262,3,97,27.3
Georgia,2015,74.4,129,1,94,56.2
Germany,2015,81,68,2,88,62.3
Ghana,2015,62.4,249,37,88,28.6
Greece,2015,81,72,0,96,66.5
Grenada,2015,73.6,142,0,92,48.4
Guatemala,2015,71.9,186,10,74,5.6
Guinea,2015,59,284,26,54,23.3
Guinea-Bissau,2015,58.9,275,4,87,26.3
Guyana,2015,66.2,215,0,95,46.7
Haiti,2015,63.5,24,14,6,49.9
Honduras,2015,74.6,147,3,97,51
Hungary,2015,75.8,134,0,,64.8
Iceland,2015,82.7,49,0,,61
India,2015,68.3,181,910,87,18.7
Indonesia,2015,69.1,176,114,78,27.4
Iran,2015,75.5,83,18,98,59.7
Iraq,2015,68.9,182,32,56,59.1
Ireland,2015,81.4,64,0,95,62.8
Israel,2015,82.5,58,0,96,64.9
Italy,2015,82.7,56,1,93,63.6
Jamaica,2015,76.2,125,1,91,54.2
Japan,2015,83.7,55,2,,29
Jordan,2015,74.1,112,4,99,65.6
Kazakhstan,2015,72,198,4,98,53.1
Kenya,2015,63.4,249,54,89,22
Kiribati,2015,66.3,198,0,82,77.6
